Log file open, 02/11/23 16:41:23
[2023.02.11-21.41.32:371][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.11-21.41.32:371][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.11-21.41.32:371][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.11-21.41.32:371][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.11-21.41.32:371][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.11-21.41.32:948][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.02.11-21.41.34:247][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.11-21.41.34:247][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.11-21.41.34:247][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.11-21.41.34:341][  0]LogSlate: Border
[2023.02.11-21.41.34:341][  0]LogSlate: BreadcrumbButton
[2023.02.11-21.41.34:341][  0]LogSlate: Brushes.Title
[2023.02.11-21.41.34:341][  0]LogSlate: Default
[2023.02.11-21.41.34:341][  0]LogSlate: Icons.Save
[2023.02.11-21.41.34:341][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.11-21.41.34:341][  0]LogSlate: ListView
[2023.02.11-21.41.34:341][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.11-21.41.34:341][  0]LogSlate: SoftwareCursor_Grab
[2023.02.11-21.41.34:341][  0]LogSlate: TableView.DarkRow
[2023.02.11-21.41.34:341][  0]LogSlate: TableView.Row
[2023.02.11-21.41.34:341][  0]LogSlate: TreeView
[2023.02.11-21.41.34:980][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.11-21.41.35:159][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: EDFB3D6246284B18FD5C38BA89A41CD0 | Instance: 64D7DF4744BB887B7D20689D27A086CE (ONE-PIECE-HP-24276).
[2023.02.11-21.41.35:860][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.11-21.41.35:924][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.11-21.41.36:752][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.11-21.41.36:816][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.11-21.41.36:826][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.02.11-21.41.36:826][  0]LogUdpMessaging: Display: Added local interface '192.168.0.26' to multicast group '230.0.0.1:6666'
[2023.02.11-21.41.37:149][  0]LogPython: Using Python 3.9.7
[2023.02.11-21.41.40:230][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.11-21.41.40:289][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.11-21.41.40:289][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.11-21.41.41:890][  0]SourceControl: Source control is disabled
[2023.02.11-21.41.41:904][  0]SourceControl: Source control is disabled
[2023.02.11-21.41.41:924][  0]SourceControl: Source control is disabled
[2023.02.11-21.41.41:938][  0]LogUProjectInfo: Found projects:
[2023.02.11-21.41.42:187][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.11-21.41.42:349][  0]LogCollectionManager: Loaded 0 collections in 0.005682 seconds
[2023.02.11-21.41.42:354][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/Collections/' took 0.00s
[2023.02.11-21.41.42:361][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/Developers/sures/Collections/' took 0.01s
[2023.02.11-21.41.42:366][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/Collections/' took 0.00s
[2023.02.11-21.41.43:606][  0]LogEngine: Initializing Engine...
[2023.02.11-21.41.43:639][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.11-21.41.43:697][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.02.11-21.41.44:394][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.11-21.41.44:454][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-21.41.44:532][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.11-21.41.44:538][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.11-21.41.44:539][  0]LogInit: Texture streaming: Enabled
[2023.02.11-21.41.44:627][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.11-21.41.44:650][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.11-21.41.44:702][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.11-21.41.44:704][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.11-21.41.44:709][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.11-21.41.44:714][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.11-21.41.44:714][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.11-21.41.44:714][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.11-21.41.44:714][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.11-21.41.44:714][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.11-21.41.44:714][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.11-21.41.44:714][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-21.41.44:716][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-21.41.44:716][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-21.41.44:716][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-21.41.44:716][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-21.41.44:716][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-21.41.44:716][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-21.41.44:716][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-21.41.44:718][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-21.41.44:718][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-21.41.44:718][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-21.41.44:740][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-21.41.44:875][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Bose SoundSport)
[2023.02.11-21.41.44:878][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-21.41.44:886][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-21.41.44:886][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-21.41.44:892][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.11-21.41.44:892][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.11-21.41.44:896][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.11-21.41.44:896][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.11-21.41.44:896][  0]LogInit: FAudioDevice initialized.
[2023.02.11-21.41.44:897][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.11-21.41.44:939][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.11-21.41.44:959][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.11-21.41.44:960][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.11-21.41.44:963][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0x4b0b9684", spawning console
[2023.02.11-21.41.44:974][  0]LogLiveCoding: Display: Waiting for server
[2023.02.11-21.41.46:661][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.11-21.41.46:679][  0]LogInit: Transaction tracking system initialized
[2023.02.11-21.41.46:789][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.11-21.41.46:801][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.012476 seconds (Found 115 uncontrolled assets)
[2023.02.11-21.41.46:881][  0]BlueprintLog: New page: Editor Load
[2023.02.11-21.41.47:398][  0]LocalizationService: Localization service is disabled
[2023.02.11-21.41.47:508][  0]TimingProfiler: Initialize
[2023.02.11-21.41.47:509][  0]TimingProfiler: OnSessionChanged
[2023.02.11-21.41.47:509][  0]LoadingProfiler: Initialize
[2023.02.11-21.41.47:510][  0]LoadingProfiler: OnSessionChanged
[2023.02.11-21.41.47:511][  0]NetworkingProfiler: Initialize
[2023.02.11-21.41.47:512][  0]NetworkingProfiler: OnSessionChanged
[2023.02.11-21.41.47:514][  0]MemoryProfiler: Initialize
[2023.02.11-21.41.47:514][  0]MemoryProfiler: OnSessionChanged
[2023.02.11-21.41.48:634][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/' took 0.00s
[2023.02.11-21.41.48:906][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.11-21.41.49:576][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.11-21.41.49:680][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.11-21.41.49:692][  0]SourceControl: Source control is disabled
[2023.02.11-21.41.49:694][  0]LogUnrealEdMisc: Loading editor; pre map load, took 27.564
[2023.02.11-21.41.49:699][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.11-21.41.49:710][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.11-21.41.49:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.11-21.41.49:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.11-21.41.49:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.11-21.41.49:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.11-21.41.49:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.11-21.41.49:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.11-21.41.49:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.11-21.41.49:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.11-21.41.49:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.11-21.41.49:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.11-21.41.49:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.11-21.41.49:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.11-21.41.49:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.11-21.41.49:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.11-21.41.49:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.11-21.41.49:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.11-21.41.49:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.11-21.41.49:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.11-21.41.50:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.11-21.41.50:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.11-21.41.50:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.11-21.41.50:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.11-21.41.50:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.11-21.41.50:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.11-21.41.50:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.11-21.41.50:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Audio/Light01.uasset"
[2023.02.11-21.41.50:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.11-21.41.50:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Audio/Light02.uasset"
[2023.02.11-21.41.50:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.11-21.41.50:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.11-21.41.50:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.11-21.41.50:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.11-21.41.50:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.11-21.41.50:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.11-21.41.50:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.11-21.41.50:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.11-21.41.50:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.11-21.41.50:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.11-21.41.50:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.11-21.41.50:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.11-21.41.50:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.11-21.41.50:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.11-21.41.50:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.11-21.41.50:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.11-21.41.50:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.11-21.41.50:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.11-21.41.50:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.11-21.41.50:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.11-21.41.50:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.11-21.41.50:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.11-21.41.50:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.11-21.41.50:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.11-21.41.50:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.11-21.41.50:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.11-21.41.50:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.11-21.41.50:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.11-21.41.50:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
